[0/25000/100] TIME DAYS LAW TAKE MILLION SPOKESMAN DONT YORK CITY AIR 

	[1/13750/55] THINK FEDERAL YEAR WORK ECONOMIC FRIDAY WAR WEEK COUNTRY TOLD 

		[2/9500/38] LAST CAMPAIGN NEWS PRESIDENT STATES TOLD FOUR PEOPLE TIME DAYS 

		[2/1250/5] OFFICIALS POLITICAL UNITED COMPANY COUNTRY MONTH PEOPLE COMMITTEE WAR STATES 

		[2/2000/8] THINK NEWS DUKAKIS FIRST MAKE MONTH SOUTH DAYS WORLD THURSDAY 

		[2/1000/4] AMERICAN MAKE BILLION NEW WEDNESDAY COMMITTEE YORK WAR LAW THURSDAY 

	[1/8250/33] WORK MONEY MAKE THINK FIVE JUST YORK PROGRAM SOUTH TIME 

		[2/3250/13] MAKE POLICE MILLION PRESIDENT POLITICAL REPORT PUBLIC PRICES ASKED OFFICIALS 

		[2/1500/6] FOREIGN THREE MONDAY DEFENSE YEARS MILLION CALLED MONEY GENERAL MAKE 

		[2/1000/4] SAY OFFICIAL MEMBERS TUESDAY STOCK REPORTED FOUND MONTHS PUBLIC I 

		[2/250/1] HOUSE TRADE ADMINISTRATION COMPANY YEARS FRIDAY MONTH UNION UNITED NEW 

		[2/250/1] LAW GET LAST UNION NEWS REPORT WEDNESDAY TOLD FIVE CASE 

		[2/1500/6] PRICES TRADE MEMBERS AMERICAN WEEK NATIONS FOUR REPORT FOREIGN COMPANY 

		[2/250/1] PARTY NEWS SOVIET COURT AIR TUESDAY BACK REPORT CALLED BUSH 

		[2/250/1] BACK REPORT GET CASE THREE WEDNESDAY COURT MILLION PUBLIC WAR 

	[1/1750/7] YORK SAY CALLED PERCENT MADE FEDERAL MARKET MAKE CASE MEMBERS 

		[2/250/1] HOME GROUP ASKED OFFICE POLITICAL MILITARY WORKERS WEEK OFFICIAL SPOKESMAN 

		[2/250/1] ECONOMIC TOLD SAYS AMERICAN WAR CONGRESS SOUTH PUBLIC FOUR PARTY 

		[2/1250/5] SAYS AMERICAN POLITICAL JUST HOUSE COMMITTEE TODAY LIKE REPORT MAKE 

	[1/500/2] SOUTH WEDNESDAY BILLION WORKERS DAYS NEWS STATE TODAY COURT CAMPAIGN 

		[2/500/2] AIR SPOKESMAN YEAR BUSH SAYS CITY DEPARTMENT CALLED HOME OFFICIAL 

	[1/250/1] FOUND CONGRESS PRICES SOUTH FIVE WORK WEST NATIONAL YEAR UNITED 

		[2/250/1] DEFENSE CITY THINK FOUR WORK BUSH MILLION YEARS ADMINISTRATION HOME 

	[1/250/1] MILITARY POLITICAL MONTH LIKE WORK COURT ASKED DEFENSE TRADE TWO 

		[2/250/1] COURT FOUND AMERICAN WORKERS LAST FOREIGN MADE MONEY THURSDAY STOCK 

	[1/250/1] MILITARY MILLION FOREIGN WEST WORLD NEW CAMPAIGN DONT POLICE MONTHS 

		[2/250/1] PEOPLE PARTY REPORTED BACK FRIDAY COMMITTEE NEWS NATIONAL THINK CASE 

